"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 21, 2021","1,478.29","1,481.15","1,486.12","1,473.11","205.15K","-0.20%"
"Jun 18, 2021","1,481.30","1,461.96","1,484.89","1,461.96","198.66K","1.33%"
"Jun 17, 2021","1,461.91","1,463.98","1,469.44","1,445.39","211.57K","-0.25%"
"Jun 16, 2021","1,465.58","1,486.76","1,487.68","1,462.99","241.63K","-1.44%"
"Jun 15, 2021","1,487.04","1,495.51","1,498.75","1,481.03","239.02K","-0.57%"
"Jun 14, 2021","1,495.51","1,488.88","1,504.32","1,483.82","249.57K","0.53%"
"Jun 11, 2021","1,487.61","1,451.43","1,489.95","1,448.46","264.96K","2.51%"
"Jun 10, 2021","1,451.18","1,457.17","1,464.40","1,443.74","253.44K","-0.45%"
"Jun 09, 2021","1,457.76","1,438.47","1,465.93","1,426.04","279.95K","1.31%"
"Jun 08, 2021","1,438.97","1,481.88","1,493.36","1,436.72","328.47K","-3.04%"
"Jun 07, 2021","1,484.10","1,508.08","1,508.65","1,472.10","309.81K","-1.61%"
"Jun 04, 2021","1,508.35","1,504.18","1,509.38","1,496.36","336.49K","0.26%"
"Jun 03, 2021","1,504.37","1,479.75","1,506.27","1,479.75","318.35K","1.73%"
"Jun 02, 2021","1,478.85","1,482.92","1,488.93","1,469.49","277.18K","-0.27%"
"Jun 01, 2021","1,482.92","1,473.28","1,496.55","1,473.28","255.91K","0.55%"
"May 31, 2021","1,474.78","1,459.04","1,475.09","1,449.66","293.02K","1.10%"
"May 28, 2021","1,458.78","1,437.74","1,460.68","1,433.55","300.18K","1.49%"
"May 27, 2021","1,437.38","1,455.48","1,457.46","1,433.76","264.79K","-1.22%"
"May 26, 2021","1,455.11","1,443.93","1,456.55","1,440.60","233.97K","0.77%"
"May 25, 2021","1,444.01","1,428.42","1,445.60","1,427.56","209.78K","0.95%"
"May 24, 2021","1,430.48","1,425.11","1,433.59","1,421.17","256.21K","0.38%"
"May 21, 2021","1,425.04","1,424.77","1,433.01","1,412.78","267.79K","0.01%"
"May 20, 2021","1,424.92","1,402.31","1,424.92","1,396.23","270.20K","1.66%"
"May 19, 2021","1,401.71","1,378.97","1,402.45","1,378.43","279.67K","1.68%"
"May 18, 2021","1,378.59","1,371.75","1,381.36","1,367.85","252.83K","0.53%"
"May 17, 2021","1,371.36","1,381.13","1,391.89","1,371.22","254.61K","-0.63%"
"May 14, 2021","1,380.02","1,370.14","1,386.09","1,370.14","251.13K","0.72%"
"May 13, 2021","1,370.18","1,379.19","1,385.72","1,370.18","271.90K","-0.72%"
"May 12, 2021","1,380.17","1,358.59","1,380.23","1,350.80","264.23K","1.54%"
"May 11, 2021","1,359.19","1,370.71","1,382.06","1,359.19","262.05K","-0.84%"
"May 10, 2021","1,370.66","1,339.75","1,371.51","1,335.39","302.73K","2.23%"
"May 07, 2021","1,340.73","1,344.09","1,347.80","1,329.51","291.44K","-0.29%"
"May 06, 2021","1,344.64","1,346.93","1,352.57","1,337.28","226.86K","-0.17%"
"May 05, 2021","1,346.89","1,328.47","1,360.76","1,328.47","274.66K","1.42%"
"May 04, 2021","1,328.03","1,312.08","1,329.18","1,285.90","274.20K","1.20%"
"Apr 29, 2021","1,312.28","1,294.79","1,312.62","1,294.79","242.34K","1.41%"
"Apr 28, 2021","1,294.06","1,283.81","1,296.48","1,280.54","206.90K","0.80%"
"Apr 27, 2021","1,283.81","1,274.32","1,283.95","1,264.57","171.78K","0.69%"
"Apr 26, 2021","1,275.04","1,301.39","1,305.73","1,269.78","216.95K","-2.02%"
"Apr 23, 2021","1,301.39","1,271.52","1,301.39","1,262.89","245.63K","2.35%"
"Apr 22, 2021","1,271.53","1,312.33","1,317.50","1,271.53","232.54K","-3.13%"
"Apr 20, 2021","1,312.68","1,308.03","1,331.56","1,303.68","244.92K","0.49%"
"Apr 19, 2021","1,306.22","1,277.11","1,306.22","1,271.52","210.60K","2.30%"
"Apr 16, 2021","1,276.87","1,283.18","1,291.37","1,262.52","247.67K","-0.57%"
"Apr 15, 2021","1,284.20","1,291.83","1,300.84","1,283.98","236.68K","-0.51%"
"Apr 14, 2021","1,290.77","1,277.31","1,290.77","1,263.89","207.52K","1.05%"
"Apr 13, 2021","1,277.35","1,278.31","1,298.78","1,276.74","255.77K","-0.07%"
"Apr 12, 2021","1,278.19","1,254.39","1,279.52","1,254.39","267.96K","1.99%"
"Apr 09, 2021","1,253.26","1,251.71","1,256.06","1,245.26","173.79K","0.12%"
"Apr 08, 2021","1,251.81","1,257.75","1,263.03","1,249.45","161.34K","-0.47%"
"Apr 07, 2021","1,257.77","1,255.36","1,257.77","1,248.15","213.31K","0.19%"
"Apr 06, 2021","1,255.36","1,248.43","1,260.35","1,245.16","222.98K","0.44%"
"Apr 05, 2021","1,249.90","1,240.24","1,256.12","1,240.24","219.16K","0.96%"
"Apr 02, 2021","1,238.03","1,226.84","1,243.67","1,226.84","199.25K","0.97%"
"Apr 01, 2021","1,226.16","1,196.62","1,227.56","1,196.39","222.24K","2.50%"
"Mar 31, 2021","1,196.24","1,190.86","1,203.18","1,189.47","171.90K","0.45%"
"Mar 30, 2021","1,190.86","1,180.21","1,192.90","1,175.90","217.51K","0.91%"
"Mar 29, 2021","1,180.07","1,167.30","1,182.06","1,167.30","145.67K","1.10%"
"Mar 26, 2021","1,167.19","1,164.38","1,170.75","1,143.08","172.71K","0.22%"
"Mar 25, 2021","1,164.64","1,165.80","1,175.86","1,159.25","165.90K","-0.08%"
"Mar 24, 2021","1,165.61","1,186.04","1,186.04","1,157.69","190.25K","-1.80%"
"Mar 23, 2021","1,186.98","1,198.49","1,198.49","1,182.22","155.69K","-0.96%"
"Mar 22, 2021","1,198.54","1,204.00","1,207.28","1,194.79","161.30K","-0.40%"
"Mar 19, 2021","1,203.36","1,211.08","1,211.08","1,201.17","171.42K","-0.68%"
"Mar 18, 2021","1,211.54","1,193.71","1,211.54","1,193.71","155.17K","1.52%"
"Mar 17, 2021","1,193.45","1,188.31","1,193.45","1,183.83","193.60K","0.47%"
"Mar 16, 2021","1,187.84","1,191.08","1,192.15","1,177.05","163.86K","-0.25%"
"Mar 15, 2021","1,190.86","1,187.84","1,194.29","1,184.32","149.68K","0.26%"
"Mar 12, 2021","1,187.81","1,188.74","1,193.97","1,184.64","147.25K","-0.08%"
"Mar 11, 2021","1,188.71","1,172.94","1,190.47","1,172.94","167.31K","1.40%"
"Mar 10, 2021","1,172.26","1,163.43","1,173.58","1,154.29","156.01K","0.80%"
"Mar 09, 2021","1,163.00","1,169.89","1,169.89","1,150.18","159.98K","-0.60%"
"Mar 08, 2021","1,170.00","1,175.19","1,186.29","1,164.78","164.93K","-0.33%"
"Mar 05, 2021","1,173.83","1,174.36","1,174.80","1,157.45","205.21K","-0.04%"
"Mar 04, 2021","1,174.29","1,195.62","1,200.42","1,164.63","183.13K","-1.78%"
"Mar 03, 2021","1,195.60","1,194.78","1,198.36","1,189.14","154.44K","0.07%"
"Mar 02, 2021","1,194.71","1,192.60","1,203.84","1,188.01","169.42K","0.24%"
"Mar 01, 2021","1,191.83","1,173.72","1,192.85","1,173.72","191.03K","1.55%"
"Feb 26, 2021","1,173.60","1,169.37","1,175.40","1,153.41","178.99K","0.32%"
"Feb 25, 2021","1,169.82","1,168.22","1,175.19","1,158.06","158.38K","0.23%"
"Feb 24, 2021","1,167.18","1,182.76","1,192.04","1,161.13","178.72K","-1.29%"
"Feb 23, 2021","1,182.47","1,180.38","1,191.74","1,174.18","195.05K","0.16%"
"Feb 22, 2021","1,180.55","1,180.48","1,190.48","1,172.71","175.26K","-0.00%"
"Feb 19, 2021","1,180.59","1,186.70","1,188.61","1,168.18","166.18K","-0.62%"
"Feb 18, 2021","1,187.94","1,174.80","1,187.94","1,162.48","183.25K","1.11%"
"Feb 17, 2021","1,174.91","1,130.19","1,174.91","1,130.19","174.12K","4.02%"
"Feb 09, 2021","1,129.49","1,092.67","1,129.49","1,089.85","173.19K","3.38%"
"Feb 08, 2021","1,092.59","1,135.50","1,136.38","1,077.40","228.47K","-3.78%"
"Feb 05, 2021","1,135.50","1,117.92","1,135.50","1,117.92","139.78K","1.59%"
"Feb 04, 2021","1,117.74","1,117.52","1,126.64","1,103.11","155.64K","-0.02%"
"Feb 03, 2021","1,117.98","1,080.23","1,122.04","1,080.23","204.90K","3.55%"
"Feb 02, 2021","1,079.70","1,029.55","1,079.87","1,025.18","162.84K","4.84%"
"Feb 01, 2021","1,029.86","1,048.01","1,068.93","1,029.21","175.34K","-1.76%"
"Jan 29, 2021","1,048.31","1,009.96","1,070.05","978.85","242.65K","3.72%"
"Jan 28, 2021","1,010.75","1,080.83","1,080.83","1,008.53","282.13K","-6.73%"
"Jan 27, 2021","1,083.63","1,122.92","1,125.25","1,073.74","241.01K","-3.69%"
"Jan 26, 2021","1,125.09","1,153.94","1,155.32","1,107.54","236.71K","-2.53%"
"Jan 25, 2021","1,154.29","1,156.55","1,164.70","1,149.26","198.48K","-0.20%"
"Jan 22, 2021","1,156.58","1,151.30","1,164.45","1,147.88","210.39K","0.46%"
"Jan 21, 2021","1,151.30","1,116.21","1,152.90","1,114.26","204.60K","3.14%"
"Jan 20, 2021","1,116.21","1,108.92","1,121.97","1,073.13","262.60K","0.80%"
"Jan 19, 2021","1,107.32","1,173.27","1,173.61","1,098.47","324.71K","-5.63%"
"Jan 18, 2021","1,173.34","1,183.25","1,188.53","1,171.96","199.29K","-0.75%"
"Jan 15, 2021","1,182.20","1,169.27","1,185.46","1,169.27","211.72K","1.13%"
"Jan 14, 2021","1,168.99","1,165.22","1,169.97","1,156.58","229.62K","0.38%"
"Jan 13, 2021","1,164.57","1,169.16","1,178.44","1,161.87","187.36K","-0.38%"
"Jan 12, 2021","1,169.03","1,163.44","1,169.38","1,155.90","202.52K","0.48%"
"Jan 11, 2021","1,163.40","1,148.06","1,165.99","1,148.06","222.79K","1.35%"
"Jan 08, 2021","1,147.86","1,131.00","1,156.38","1,131.00","220.09K","1.53%"
"Jan 07, 2021","1,130.59","1,113.88","1,130.59","1,113.88","215.40K","1.51%"
"Jan 06, 2021","1,113.72","1,105.74","1,125.63","1,104.99","225.23K","0.85%"
"Jan 05, 2021","1,104.30","1,090.71","1,106.29","1,086.07","191.64K","1.14%"
"Jan 04, 2021","1,091.87","1,072.44","1,097.61","1,072.44","233.73K","1.97%"
"Dec 31, 2020","1,070.77","1,059.16","1,074.02","1,058.90","136.03K","1.10%"
"Dec 30, 2020","1,059.16","1,059.20","1,069.50","1,055.25","173.02K","0.07%"
"Dec 29, 2020","1,058.39","1,054.23","1,062.61","1,050.05","153.42K","0.39%"
"Dec 28, 2020","1,054.23","1,053.37","1,063.09","1,047.45","190.25K","0.20%"
"Dec 25, 2020","1,052.13","1,033.86","1,052.16","1,026.05","161.86K","1.76%"
"Dec 24, 2020","1,033.95","1,045.97","1,051.56","1,013.90","212.71K","-1.12%"
"Dec 23, 2020","1,045.70","1,053.89","1,058.91","1,043.88","203.33K","-0.62%"
"Dec 22, 2020","1,052.23","1,051.17","1,053.81","1,043.80","204.62K","0.24%"
"Dec 21, 2020","1,049.71","1,038.00","1,052.85","1,038.00","187.66K","1.26%"
"Dec 18, 2020","1,036.65","1,016.95","1,037.98","1,016.95","183.61K","1.94%"
"Dec 17, 2020","1,016.95","1,028.63","1,028.63","1,015.86","226.64K","-1.24%"
"Dec 16, 2020","1,029.72","1,013.66","1,029.72","1,013.66","178.53K","1.65%"
"Dec 15, 2020","1,013.02","1,024.40","1,025.34","1,009.80","173.34K","-1.10%"
"Dec 14, 2020","1,024.28","1,008.86","1,024.28","1,008.86","160.38K","1.55%"
"Dec 11, 2020","1,008.65","994.34","1,008.65","994.29","127.66K","1.45%"
"Dec 10, 2020","994.28","1,004.42","1,008.60","994.28","173.56K","-0.97%"
"Dec 09, 2020","1,004.03","993.61","1,004.61","993.61","180.90K","1.05%"
"Dec 08, 2020","993.61","992.01","996.64","988.71","153.45K","0.16%"
"Dec 07, 2020","992.01","984.25","992.59","984.07","148.30K","0.78%"
"Dec 04, 2020","984.34","985.91","988.68","983.03","182.02K","-0.11%"
"Dec 03, 2020","985.44","980.17","986.40","978.16","183.52K","0.56%"
"Dec 02, 2020","979.95","976.27","981.28","973.58","187.86K","0.37%"
"Dec 01, 2020","976.35","963.57","976.44","951.92","213.41K","1.08%"
"Nov 30, 2020","965.89","971.39","975.46","965.89","168.72K","-0.54%"
"Nov 27, 2020","971.11","964.32","971.11","963.69","142.66K","0.72%"
"Nov 26, 2020","964.16","960.29","964.16","953.46","156.14K","0.37%"
"Nov 25, 2020","960.63","959.68","963.81","957.09","175.12K","0.11%"
"Nov 24, 2020","959.61","959.99","964.53","948.67","184.87K","-0.04%"
"Nov 23, 2020","960.03","950.98","961.35","946.14","164.65K","0.96%"
"Nov 20, 2020","950.89","944.85","950.89","942.28","125.70K","0.63%"
"Nov 19, 2020","944.92","938.60","945.06","936.32","166.09K","0.77%"
"Nov 18, 2020","937.67","935.24","939.62","931.18","153.57K","0.32%"
"Nov 17, 2020","934.65","916.25","934.65","916.25","129.18K","2.04%"
"Nov 16, 2020","915.97","931.40","939.10","915.23","173.01K","-1.64%"
"Nov 13, 2020","931.20","923.04","931.20","923.00","122.99K","0.89%"
"Nov 12, 2020","923.00","916.89","923.00","916.21","85.35K","0.69%"
"Nov 11, 2020","916.68","916.98","919.95","910.39","114.39K","0.02%"
"Nov 10, 2020","916.50","917.45","929.66","916.50","137.87K","-0.10%"
"Nov 09, 2020","917.42","902.91","917.42","902.91","108.93K","1.61%"
"Nov 06, 2020","902.91","903.68","907.67","899.51","79.12K","-0.08%"
"Nov 05, 2020","903.64","905.55","913.20","903.64","97.63K","-0.20%"
"Nov 04, 2020","905.48","902.38","910.59","900.74","112.22K","0.37%"
"Nov 03, 2020","902.14","899.73","904.78","897.30","110.88K","0.32%"
"Nov 02, 2020","899.27","892.68","900.03","889.83","83.56K","0.75%"
"Oct 30, 2020","892.55","887.34","893.42","875.84","130.03K","0.66%"
"Oct 29, 2020","886.68","887.99","894.19","879.74","151.63K","-0.25%"
"Oct 28, 2020","888.88","913.31","916.00","888.88","183.44K","-2.90%"
"Oct 27, 2020","915.46","919.56","926.52","914.72","189.91K","-0.45%"
"Oct 26, 2020","919.56","929.50","942.72","919.56","167.43K","-1.15%"
"Oct 23, 2020","930.30","918.84","930.59","918.84","163.04K","1.31%"
"Oct 22, 2020","918.30","906.10","918.30","901.96","133.65K","1.35%"
"Oct 21, 2020","906.10","909.49","918.14","905.08","152.21K","-0.37%"
"Oct 20, 2020","909.49","903.57","909.49","899.42","179.99K","0.66%"
"Oct 19, 2020","903.51","899.61","906.16","899.61","142.17K","0.21%"
"Oct 16, 2020","901.59","899.58","906.17","892.70","157.35K","0.27%"
"Oct 15, 2020","899.20","896.50","901.71","893.94","167.59K","0.79%"
"Oct 14, 2020","892.15","878.94","892.25","878.94","176.57K","1.57%"
"Oct 13, 2020","878.35","874.58","879.25","872.36","103.92K","0.39%"
"Oct 12, 2020","874.90","874.72","882.84","871.58","130.26K","0.04%"
"Oct 09, 2020","874.53","869.80","875.52","868.36","115.72K","0.54%"
"Oct 08, 2020","869.82","870.88","873.13","864.55","139.81K","-0.12%"
"Oct 07, 2020","870.85","870.98","876.31","867.06","157.15K","-0.06%"
"Oct 06, 2020","871.37","867.74","872.39","866.12","148.28K","0.42%"
"Oct 05, 2020","867.70","861.51","869.09","861.51","115.09K","0.72%"
"Oct 02, 2020","861.51","867.58","870.80","850.61","164.53K","-0.70%"
"Oct 01, 2020","867.58","859.27","868.30","859.27","106.52K","1.05%"
"Sep 30, 2020","858.54","856.20","860.10","852.54","104.92K","0.27%"
"Sep 29, 2020","856.20","863.59","871.99","856.20","135.08K","-0.82%"
"Sep 28, 2020","863.31","854.84","863.98","854.84","134.68K","1.01%"
"Sep 25, 2020","854.71","853.19","856.79","850.10","105.36K","0.18%"
"Sep 24, 2020","853.21","858.14","858.89","852.29","90.21K","-0.59%"
"Sep 23, 2020","858.30","852.88","860.34","852.88","111.92K","0.65%"
"Sep 22, 2020","852.72","851.54","854.69","846.03","130.39K","0.14%"
"Sep 21, 2020","851.54","841.28","852.65","841.28","106.12K","1.22%"
"Sep 18, 2020","841.26","831.84","842.10","831.84","94.17K","1.13%"
"Sep 17, 2020","831.84","834.60","837.76","829.08","96.61K","-0.32%"
"Sep 16, 2020","834.50","833.31","834.52","831.33","54.11K","0.14%"
"Sep 15, 2020","833.33","832.27","835.42","831.13","87.51K","0.13%"
"Sep 14, 2020","832.24","825.69","833.09","825.69","65.50K","0.81%"
"Sep 11, 2020","825.56","825.81","827.83","821.97","64.10K","-0.04%"
"Sep 10, 2020","825.85","824.42","832.61","824.42","67.66K","0.17%"
"Sep 09, 2020","824.42","827.50","828.38","816.51","82.99K","-0.38%"
"Sep 08, 2020","827.57","824.62","829.22","819.02","81.33K","0.39%"
"Sep 07, 2020","824.36","840.64","843.80","824.36","98.25K","-1.92%"
"Sep 04, 2020","840.54","843.22","843.22","833.54","103.34K","-0.37%"
"Sep 03, 2020","843.64","832.27","844.27","832.27","104.71K","1.40%"
"Sep 01, 2020","832.03","823.93","832.87","821.74","78.82K","0.98%"
"Aug 31, 2020","823.93","822.01","831.76","820.66","82.42K","0.24%"
"Aug 28, 2020","821.93","814.55","828.88","814.55","102.83K","0.91%"
"Aug 27, 2020","814.55","812.47","814.64","810.68","72.35K","0.27%"
"Aug 26, 2020","812.36","815.19","816.68","811.45","89.05K","-0.35%"
"Aug 25, 2020","815.18","809.34","818.94","809.34","107.20K","0.68%"
"Aug 24, 2020","809.69","793.46","810.17","793.46","102.48K","2.03%"
"Aug 21, 2020","793.60","786.14","795.05","786.14","78.12K","0.95%"
"Aug 20, 2020","786.11","789.41","793.35","783.57","65.87K","-0.42%"
"Aug 19, 2020","789.41","787.23","791.85","786.01","51.47K","0.31%"
"Aug 18, 2020","786.95","791.60","792.13","784.93","41.66K","-0.58%"
"Aug 17, 2020","791.54","791.89","793.61","782.52","57.17K","-0.06%"
"Aug 14, 2020","791.98","795.13","801.61","789.12","85.64K","-0.39%"
"Aug 13, 2020","795.09","789.26","795.69","789.26","62.11K","0.85%"
"Aug 12, 2020","788.42","784.58","790.01","784.23","71.95K","0.49%"
"Aug 11, 2020","784.57","784.74","788.92","781.04","60.22K","0.03%"
"Aug 10, 2020","784.30","782.50","791.67","782.50","79.38K","0.27%"
"Aug 07, 2020","782.15","781.61","785.99","778.45","68.20K","0.07%"
"Aug 06, 2020","781.60","780.69","787.27","776.04","64.07K","0.11%"
"Aug 05, 2020","780.71","768.22","782.09","761.26","84.98K","1.63%"
"Aug 04, 2020","768.22","759.19","768.46","759.19","62.08K","1.37%"
"Aug 03, 2020","757.86","740.33","758.30","738.64","75.71K","2.31%"
"Jul 31, 2020","740.73","745.33","747.56","731.14","58.08K","-0.71%"
"Jul 30, 2020","746.02","735.30","746.74","735.30","51.15K","1.48%"
"Jul 29, 2020","735.16","755.14","755.14","722.85","95.38K","-2.78%"
"Jul 28, 2020","756.17","730.55","757.50","730.55","106.76K","3.59%"
"Jul 27, 2020","729.93","767.30","767.30","726.02","127.33K","-5.48%"
"Jul 24, 2020","772.29","798.89","798.89","760.56","142.23K","-3.50%"
"Jul 23, 2020","800.29","797.85","800.29","794.59","73.62K","0.31%"
"Jul 22, 2020","797.85","804.26","806.93","797.82","65.22K","-0.85%"
"Jul 21, 2020","804.70","803.55","806.34","799.98","62.63K","0.17%"
"Jul 20, 2020","803.36","814.00","814.00","803.36","69.31K","-1.33%"
"Jul 17, 2020","814.16","819.27","819.27","812.61","65.44K","-0.69%"
"Jul 16, 2020","819.83","810.16","819.83","809.41","64.52K","1.19%"
"Jul 15, 2020","810.16","805.38","815.09","805.38","53.47K","0.59%"
"Jul 14, 2020","805.37","805.21","805.92","798.21","60.12K","-0.10%"
"Jul 13, 2020","806.17","809.03","814.35","802.50","65.61K","-0.35%"
"Jul 10, 2020","809.02","816.76","817.67","806.67","71.22K","-0.99%"
"Jul 09, 2020","817.08","805.12","819.45","805.12","81.03K","1.49%"
"Jul 08, 2020","805.06","805.67","807.09","801.57","52.13K","-0.08%"
"Jul 07, 2020","805.68","803.61","812.48","803.61","87.36K","0.28%"
"Jul 06, 2020","803.46","790.08","803.76","790.08","74.21K","1.72%"
"Jul 03, 2020","789.87","785.81","790.30","785.81","43.30K","0.54%"
"Jul 02, 2020","785.59","786.82","788.88","781.45","54.06K","-0.16%"
"Jul 01, 2020","786.82","770.23","787.38","770.02","56.96K","2.11%"
"Jun 30, 2020","770.53","774.84","784.44","765.62","74.26K","-0.55%"
"Jun 29, 2020","774.81","795.11","795.11","768.99","97.11K","-2.60%"
"Jun 26, 2020","795.53","796.70","803.88","793.08","53.64K","-0.12%"
"Jun 25, 2020","796.51","801.29","801.29","791.38","74.55K","-0.64%"
"Jun 24, 2020","801.62","807.90","813.47","799.35","74.69K","-0.74%"
"Jun 23, 2020","807.61","809.53","812.24","803.96","95.81K","-0.29%"
"Jun 22, 2020","809.97","808.58","812.99","805.24","68.48K","0.21%"
"Jun 19, 2020","808.28","797.21","808.28","797.03","81.05K","1.41%"
"Jun 18, 2020","797.08","795.84","800.03","788.72","58.89K","0.08%"
"Jun 17, 2020","796.43","798.82","802.06","793.20","76.20K","-0.30%"
"Jun 16, 2020","798.82","779.80","801.42","779.80","84.86K","2.58%"
"Jun 15, 2020","778.71","808.58","813.59","778.71","141.90K","-3.60%"
"Jun 12, 2020","807.76","803.11","807.76","782.70","183.06K","0.11%"
"Jun 11, 2020","806.87","839.11","842.76","806.64","191.85K","-3.84%"
"Jun 10, 2020","839.11","836.80","842.21","827.60","164.04K","0.25%"
"Jun 09, 2020","837.02","839.19","843.58","836.13","152.49K","-0.18%"
"Jun 08, 2020","838.52","826.79","845.63","826.79","155.92K","1.46%"
"Jun 05, 2020","826.47","823.46","826.47","818.33","147.69K","0.33%"
"Jun 04, 2020","823.77","824.30","831.49","823.51","135.47K","-0.06%"
"Jun 03, 2020","824.29","819.02","824.54","818.33","89.26K","0.68%"
"Jun 02, 2020","818.70","821.89","827.11","818.12","147.39K","-0.34%"
"Jun 01, 2020","821.47","806.44","821.47","806.44","176.78K","1.89%"
"May 29, 2020","806.23","804.00","808.83","801.46","76.81K","0.27%"
"May 28, 2020","804.06","801.38","810.43","800.16","91.47K","0.34%"
"May 27, 2020","801.36","816.04","821.36","801.36","119.12K","-1.67%"
"May 26, 2020","815.01","807.55","815.96","807.55","101.93K","0.96%"
"May 25, 2020","807.25","803.35","809.12","799.23","81.74K","0.51%"
"May 22, 2020","803.14","815.51","815.51","802.82","95.16K","-1.52%"
"May 21, 2020","815.55","803.57","815.55","802.49","134.97K","1.52%"
"May 20, 2020","803.32","799.28","803.35","793.75","97.44K","0.50%"
"May 19, 2020","799.31","787.53","808.17","787.53","119.34K","1.53%"
"May 18, 2020","787.27","773.95","787.27","770.61","81.99K","1.72%"
"May 15, 2020","773.95","780.73","785.26","771.25","80.44K","-0.87%"
"May 14, 2020","780.73","783.69","785.10","773.62","86.24K","-0.38%"
"May 13, 2020","783.69","781.85","788.06","760.20","122.45K","0.16%"
"May 12, 2020","782.45","777.35","783.77","766.70","104.56K","0.68%"
"May 11, 2020","777.13","760.86","777.13","760.66","107.52K","2.23%"
"May 08, 2020","760.15","740.14","773.22","740.14","146.26K","2.73%"
"May 07, 2020","739.98","726.17","739.98","726.17","82.60K","1.93%"
"May 06, 2020","725.94","711.34","725.94","709.77","77.21K","2.10%"
"May 05, 2020","711.01","710.22","714.59","707.49","48.70K","0.23%"
"May 04, 2020","709.35","714.90","716.05","706.47","65.87K","-0.84%"
"Apr 29, 2020","715.33","715.74","719.18","713.62","69.76K","-0.06%"
"Apr 28, 2020","715.74","719.45","721.73","711.84","64.78K","-0.54%"
"Apr 27, 2020","719.66","724.76","735.28","719.66","81.80K","-0.74%"
"Apr 24, 2020","725.05","717.49","725.52","711.14","64.55K","1.05%"
"Apr 23, 2020","717.49","715.62","729.99","715.62","63.43K","0.43%"
"Apr 22, 2020","714.42","706.54","718.62","692.03","86.11K","1.10%"
"Apr 21, 2020","706.65","734.14","734.14","702.61","128.95K","-4.03%"
"Apr 20, 2020","736.31","736.10","742.27","729.52","99.01K","0.18%"
"Apr 17, 2020","734.98","727.51","736.17","727.51","100.57K","1.16%"
"Apr 16, 2020","726.57","721.73","726.71","714.52","72.70K","0.52%"
"Apr 15, 2020","722.80","714.39","726.20","714.39","91.99K","1.26%"
"Apr 14, 2020","713.81","706.37","713.81","699.03","94.92K","1.05%"
